Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    OR

Grammar

Rule 0     S' -> programa
    VARIABLE_INSTANCIA reduce using rule 35 (puts -> PUTS expresion .)
    INTEGER         reduce using rule 35 (puts -> PUTS expresion .)
    FLOATINGPOINT   reduce using rule 35 (puts -> PUTS expresion .)
    PUTS            reduce using rule 35 (puts -> PUTS expresion .)
    IF              reduce using rule 35 (puts -> PUTS expresion .)
    WHILE           reduce using rule 35 (puts -> PUTS expresion .)
    FOR             reduce using rule 35 (puts -> PUTS expresion .)
    $end            reduce using rule 35 (puts -> PUTS expresion .)
    END             reduce using rule 35 (puts -> PUTS expresion .)
    ELSE            reduce using rule 35 (puts -> PUTS expresion .)
    ELSIF           reduce using rule 35 (puts -> PUTS expresion .)
    RETURN          reduce using rule 35 (puts -> PUTS expresion .)
    IN              reduce using rule 35 (puts -> PUTS expresion .)
    RPAREN          reduce using rule 35 (puts -> PUTS expresion .)
    COMMA           reduce using rule 35 (puts -> PUTS expresion .)
    RBRACKET        reduce using rule 35 (puts -> PUTS expresion .)
    EQUALS          reduce using rule 35 (puts -> PUTS expresion .)
    RBRACE          reduce using rule 35 (puts -> PUTS expresion .)


state 67

    (36) puts -> PUTS expresion_matematica .
    (20) expresion -> expresion_matematica .

  ! reduce/reduce conflict for CLASS resolved using rule 20 (expresion -> expresion_matematica .)
  ! reduce/reduce conflict for DEF resolved using rule 20 (expresion -> expresion_matematica .)
  ! reduce/reduce conflict for STRING resolved using rule 20 (expresion -> expresion_matematica .)
  ! reduce/reduce conflict for BOOLEAN resolved using rule 20 (expresion -> expresion_matematica .)
  ! reduce/reduce conflict for VARIABLE resolved using rule 20 (expresion -> expresion_matematica .)
  ! reduce/reduce conflict for CONSTANT resolved using rule 20 (expresion -> expresion_matematica .)
  ! reduce/reduce conflict for VARIABLE_GLOBAL resolved using rule 20 (expresion -> expresion_matematica .)
  ! reduce/reduce conflict for VARIABLE_CLASE resolved using rule 20 (expresion -> expresion_matematica .)
  ! reduce/reduce conflict for VARIABLE_INSTANCIA resolved using rule 20 (expresion -> expresion_matematica .)
  ! reduce/reduce conflict for INTEGER resolved using rule 20 (expresion -> expresion_matematica .)
  ! reduce/reduce conflict for FLOATINGPOINT resolved using rule 20 (expresion -> expresion_matematica .)
  ! reduce/reduce conflict for PUTS resolved using rule 20 (expresion -> expresion_matematica .)
  ! reduce/reduce conflict for IF resolved using rule 20 (expresion -> expresion_matematica .)
  ! reduce/reduce conflict for WHILE resolved using rule 20 (expresion -> expresion_matematica .)
  ! reduce/reduce conflict for FOR resolved using rule 20 (expresion -> expresion_matematica .)
  ! reduce/reduce conflict for $end resolved using rule 20 (expresion -> expresion_matematica .)
  ! reduce/reduce conflict for END resolved using rule 20 (expresion -> expresion_matematica .)
  ! reduce/reduce conflict for ELSE resolved using rule 20 (expresion -> expresion_matematica .)
  ! reduce/reduce conflict for ELSIF resolved using rule 20 (expresion -> expresion_matematica .)
  ! reduce/reduce conflict for RETURN resolved using rule 20 (expresion -> expresion_matematica .)
  ! reduce/reduce conflict for IN resolved using rule 20 (expresion -> expresion_matematica .)
  ! reduce/reduce conflict for RPAREN resolved using rule 20 (expresion -> expresion_matematica .)
  ! reduce/reduce conflict for COMMA resolved using rule 20 (expresion -> expresion_matematica .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 20 (expresion -> expresion_matematica .)
  ! reduce/reduce conflict for EQUALS resolved using rule 20 (expresion -> expresion_matematica .)
  ! reduce/reduce conflict for RBRACE resolved using rule 20 (expresion -> expresion_matematica .)
    CLASS           reduce using rule 20 (expresion -> expresion_matematica .)
    DEF             reduce using rule 20 (expresion -> expresion_matematica .)
    STRING          reduce using rule 20 (expresion -> expresion_matematica .)
    BOOLEAN         reduce using rule 20 (expresion -> expresion_matematica .)
    VARIABLE        reduce using rule 20 (expresion -> expresion_matematica .)
    CONSTANT        reduce using rule 20 (expresion -> expresion_matematica .)
    VARIABLE_GLOBAL reduce using rule 20 (expresion -> expresion_matematica .)
    VARIABLE_CLASE  reduce using rule 20 (expresion -> expresion_matematica .)
    VARIABLE_INSTANCIA reduce using rule 20 (expresion -> expresion_matematica .)
    INTEGER         reduce using rule 20 (expresion -> expresion_matematica .)
    FLOATINGPOINT   reduce using rule 20 (expresion -> expresion_matematica .)
    PUTS            reduce using rule 20 (expresion -> expresion_matematica .)
    IF              reduce using rule 20 (expresion -> expresion_matematica .)
    WHILE           reduce using rule 20 (expresion -> expresion_matematica .)
    FOR             reduce using rule 20 (expresion -> expresion_matematica .)
    $end            reduce using rule 20 (expresion -> expresion_matematica .)
    END             reduce using rule 20 (expresion -> expresion_matematica .)
    ELSE            reduce using rule 20 (expresion -> expresion_matematica .)
    ELSIF           reduce using rule 20 (expresion -> expresion_matematica .)
    RETURN          reduce using rule 20 (expresion -> expresion_matematica .)
    IN              reduce using rule 20 (expresion -> expresion_matematica .)
    RPAREN          reduce using rule 20 (expresion -> expresion_matematica .)
    COMMA           reduce using rule 20 (expresion -> expresion_matematica .)
    RBRACKET        reduce using rule 20 (expresion -> expresion_matematica .)
    EQUALS          reduce using rule 20 (expresion -> expresion_matematica .)
    RBRACE          reduce using rule 20 (expresion -> expresion_matematica .)

  ! CLASS           [ reduce using rule 36 (puts -> PUTS expresion_matematica .) ]
  ! DEF             [ reduce using rule 36 (puts -> PUTS expresion_matematica .) ]
  ! STRING          [ reduce using rule 36 (puts -> PUTS expresion_matematica .) ]
  ! BOOLEAN         [ reduce using rule 36 (puts -> PUTS expresion_matematica .) ]
  ! VARIABLE        [ reduce using rule 36 (puts -> PUTS expresion_matematica .) ]
  ! CONSTANT        [ reduce using rule 36 (puts -> PUTS expresion_matematica .) ]
  ! VARIABLE_GLOBAL [ reduce using rule 36 (puts -> PUTS expresion_matematica .) ]
  ! VARIABLE_CLASE  [ reduce using rule 36 (puts -> PUTS expresion_matematica .) ]
  ! VARIABLE_INSTANCIA [ reduce using rule 36 (puts -> PUTS expresion_matematica .) ]
  ! INTEGER         [ reduce using rule 36 (puts -> PUTS expresion_matematica .) ]
  ! FLOATINGPOINT   [ reduce using rule 36 (puts -> PUTS expresion_matematica .) ]
  ! PUTS            [ reduce using rule 36 (puts -> PUTS expresion_matematica .) ]
  ! IF              [ reduce using rule 36 (puts -> PUTS expresion_matematica .) ]
  ! WHILE           [ reduce using rule 36 (puts -> PUTS expresion_matematica .) ]
  ! FOR             [ reduce using rule 36 (puts -> PUTS expresion_matematica .) ]
  ! $end            [ reduce using rule 36 (puts -> PUTS expresion_matematica .) ]
  ! END             [ reduce using rule 36 (puts -> PUTS expresion_matematica .) ]
  ! ELSE            [ reduce using rule 36 (puts -> PUTS expresion_matematica .) ]
  ! ELSIF           [ reduce using rule 36 (puts -> PUTS expresion_matematica .) ]
  ! RETURN          [ reduce using rule 36 (puts -> PUTS expresion_matematica .) ]
  ! IN              [ reduce using rule 36 (puts -> PUTS expresion_matematica .) ]
  ! RPAREN          [ reduce using rule 36 (puts -> PUTS expresion_matematica .) ]
  ! COMMA           [ reduce using rule 36 (puts -> PUTS expresion_matematica .) ]
  ! RBRACKET        [ reduce using rule 36 (puts -> PUTS expresion_matematica .) ]
  ! EQUALS          [ reduce using rule 36 (puts -> PUTS expresion_matematica .) ]
  ! RBRACE          [ reduce using rule 36 (puts -> PUTS expresion_matematica .) ]


state 68

    (37) puts -> PUTS LPAREN . expresion RPAREN
    (38) puts -> PUTS LPAREN . expresion_matematica RPAREN
    (15) expresion -> . identificador
    (16) expresion -> . STRING
    (17) expresion -> . number
    (18) expresion -> . BOOLEAN
    (19) expresion -> . expresion_condicion
    (20) expresion -> . expresion_matematica
    (21) expresion -> . llamar_funcion
    (22) expresion -> . asignacion
    (23) expresion -> . arreglo
    (24) expresion -> . hash
    (25) expresion -> . puts
    (26) expresion -> . valorArr
    (27) expresion -> . times
    (102) expresion_matematica -> . valores_mat operador valores_mat
    (103) expresion_matematica -> . valores_mat operador expresion_matematica
    (8) identificador -> . VARIABLE
    (9) identificador -> . CONSTANT
    (10) identificador -> . VARIABLE_GLOBAL
    (11) identificador -> . VARIABLE_CLASE
    (12) identificador -> . VARIABLE_INSTANCIA
    (13) number -> . INTEGER
    (14) number -> . FLOATINGPOINT
    (74) expresion_condicion -> . valores_cond opNum valores_cond
    (75) expresion_condicion -> . identificador opIgual BOOLEAN
    (76) expresion_condicion -> . BOOLEAN opIgual identificador
    (77) expresion_condicion -> . identificador opIgual valores_cond
    (78) expresion_condicion -> . valores_cond opIgual identificador
    (111) llamar_funcion -> . VARIABLE DOT LENGTH
    (112) llamar_funcion -> . VARIABLE DOT KEY
    (113) llamar_funcion -> . VARIABLE DOT FIRST
    (114) llamar_funcion -> . VARIABLE DOT LAST
    (110) asignacion -> . identificador EQUALS expresion
    (28) arreglo -> . identificador EQUALS LBRACKET elementos RBRACKET
    (32) hash -> . identificador EQUALS LBRACE elementos_hash RBRACE
    (35) puts -> . PUTS expresion
    (36) puts -> . PUTS expresion_matematica
    (37) puts -> . PUTS LPAREN expresion RPAREN
    (38) puts -> . PUTS LPAREN expresion_matematica RPAREN
    (29) valorArr -> . identificador LBRACKET valores_mat RBRACKET
    (98) times -> . INTEGER DOT TIMES LBRACE expresion RBRACE
    (99) times -> . identificador DOT TIMES LBRACE expresion RBRACE
    (100) times -> . INTEGER DOT TIMES DO expresion END
    (101) times -> . identificador DOT TIMES DO expresion END
    (104) valores_mat -> . number
    (105) valores_mat -> . identificador
    (79) valores_cond -> . valores_mat
    (80) valores_cond -> . STRING

    STRING          shift and go to state 13
    BOOLEAN         shift and go to state 15
    VARIABLE        shift and go to state 9
    CONSTANT        shift and go to state 7
    VARIABLE_GLOBAL shift and go to state 27
    VARIABLE_CLASE  shift and go to state 28
    VARIABLE_INSTANCIA shift and go to state 29
    INTEGER         shift and go to state 30
    FLOATINGPOINT   shift and go to state 31
    PUTS            shift and go to state 34

    expresion                      shift and go to state 111
    expresion_matematica           shift and go to state 112
    identificador                  shift and go to state 12
    number                         shift and go to state 14
    expresion_condicion            shift and go to state 16
    llamar_funcion                 shift and go to state 18
    asignacion                     shift and go to state 69
    arreglo                        shift and go to state 20
    hash                           shift and go to state 21
    puts                           shift and go to state 22
    valorArr                       shift and go to state 23
    times                          shift and go to state 24
    valores_mat                    shift and go to state 33
    valores_cond                   shift and go to state 32

state 69

    (22) expresion -> asignacion .

    CLASS           reduce using rule 22 (expresion -> asignacion .)
    DEF             reduce using rule 22 (expresion -> asignacion .)
    STRING          reduce using rule 22 (expresion -> asignacion .)
    BOOLEAN         reduce using rule 22 (expresion -> asignacion .)
    VARIABLE        reduce using rule 22 (expresion -> asignacion .)
    CONSTANT        reduce using rule 22 (expresion -> asignacion .)
    VARIABLE_GLOBAL reduce using rule 22 (expresion -> asignacion .)
    VARIABLE_CLASE  reduce using rule 22 (expresion -> asignacion .)
    VARIABLE_INSTANCIA reduce using rule 22 (expresion -> asignacion .)
    INTEGER         reduce using rule 22 (expresion -> asignacion .)
    FLOATINGPOINT   reduce using rule 22 (expresion -> asignacion .)
    PUTS            reduce using rule 22 (expresion -> asignacion .)
    IF              reduce using rule 22 (expresion -> asignacion .)
    WHILE           reduce using rule 22 (expresion -> asignacion .)
    FOR             reduce using rule 22 (expresion -> asignacion .)
    $end            reduce using rule 22 (expresion -> asignacion .)
    END             reduce using rule 22 (expresion -> asignacion .)
    ELSE            reduce using rule 22 (expresion -> asignacion .)
    ELSIF           reduce using rule 22 (expresion -> asignacion .)
